experiment_id	output_directory
702	results/structuredembedding/kinships/random/adam/2020-03-17-15-44_10029042-e52a-4730-afb7-099a1da08cdf_hpo_se_kinships_lcwa_adam/0003_kinships_structuredembedding
703	results/structuredembedding/kinships/random/adam/2020-03-17-15-47_eb783b30-9cc5-4481-8df4-c6f5ecb85ff8_hpo_se_kinships_lcwa_crossentropy/0000_kinships_structuredembedding
704	results/structuredembedding/kinships/random/adam/2020-03-17-15-47_eb783b30-9cc5-4481-8df4-c6f5ecb85ff8_hpo_se_kinships_lcwa_crossentropy/0002_kinships_structuredembedding
705	results/structuredembedding/kinships/random/adam/2020-05-23-12-19_4d28c243-fd74-4835-a4ef-cc1dc82ec64d/0000_kinships_structuredembedding
706	results/structuredembedding/kinships/random/adam/2020-05-23-12-19_4d28c243-fd74-4835-a4ef-cc1dc82ec64d/0001_kinships_structuredembedding
707	results/structuredembedding/kinships/random/adam/2020-05-23-12-19_4d28c243-fd74-4835-a4ef-cc1dc82ec64d/0002_kinships_structuredembedding
708	results/structuredembedding/kinships/random/adam/2020-05-23-12-19_4d28c243-fd74-4835-a4ef-cc1dc82ec64d/0003_kinships_structuredembedding
709	results/structuredembedding/kinships/random/adam/2020-05-23-12-19_8ff9413d-f9b9-4750-bed0-5b48475df51e/0000_kinships_structuredembedding
710	results/structuredembedding/kinships/random/adam/2020-05-23-12-19_8ff9413d-f9b9-4750-bed0-5b48475df51e/0001_kinships_structuredembedding
711	results/structuredembedding/kinships/random/adam/2020-05-23-12-19_fcf94dfc-a4b6-45f2-8d77-56d5999bbd12/0000_kinships_structuredembedding
712	results/structuredembedding/kinships/random/adam/2020-05-23-12-19_fcf94dfc-a4b6-45f2-8d77-56d5999bbd12/0001_kinships_structuredembedding
713	results/structuredembedding/wn18rr/random/adam/2020-05-05-16-18_d5e1d677-12e3-43c1-81b8-849705ff2df4/0000_wn18rr_structuredembedding
714	results/structuredembedding/wn18rr/random/adam/2020-05-05-16-18_d5e1d677-12e3-43c1-81b8-849705ff2df4/0001_wn18rr_structuredembedding
715	results/structuredembedding/wn18rr/random/adam/2020-05-05-16-21_5f8c60f9-eb9a-4ebe-aa2c-bfe41223aa79/0000_wn18rr_structuredembedding
716	results/structuredembedding/wn18rr/random/adam/2020-05-05-16-21_5f8c60f9-eb9a-4ebe-aa2c-bfe41223aa79/0001_wn18rr_structuredembedding
717	results/structuredembedding/wn18rr/random/adam/2020-05-05-16-21_cd1bc041-4851-4a5c-97e2-395589853999/0000_wn18rr_structuredembedding
718	results/structuredembedding/wn18rr/random/adam/2020-05-05-16-21_cd1bc041-4851-4a5c-97e2-395589853999/0001_wn18rr_structuredembedding
719	results/structuredembedding/yago310/random/adam/2020-05-23-12-11_fb10772f-1bad-4aa7-8bbf-2166d4e51411/0000_yago310_structuredembedding
720	results/structuredembedding/yago310/random/adam/2020-05-23-12-11_fb10772f-1bad-4aa7-8bbf-2166d4e51411/0001_yago310_structuredembedding
721	results/structuredembedding/yago310/random/adam/2020-05-23-12-12_c6cd7832-f8a8-4fa9-9c8c-ede7c795d1c4/0000_yago310_structuredembedding
722	results/structuredembedding/yago310/random/adam/2020-05-23-12-12_c6cd7832-f8a8-4fa9-9c8c-ede7c795d1c4/0001_yago310_structuredembedding
723	results/structuredembedding/yago310/random/adam/2020-05-23-12-14_734e47c9-85b2-4ea7-adc5-da1167f1abc4/0000_yago310_structuredembedding
724	results/structuredembedding/yago310/random/adam/2020-05-23-12-14_734e47c9-85b2-4ea7-adc5-da1167f1abc4/0001_yago310_structuredembedding
725	results/structuredembedding/yago310/random/adam/2020-05-23-12-15_faae248f-dc6f-442f-8c75-813bca873124/0000_yago310_structuredembedding
726	results/structuredembedding/yago310/random/adam/2020-05-23-12-15_faae248f-dc6f-442f-8c75-813bca873124/0001_yago310_structuredembedding
727	results/transd/fb15k237/random/adam/2020-03-01-12-29_8f57aad7-4762-47bd-9f3a-47f950c14072_hpo_transd_fb15k237_owa_adam/0000_fb15k237_transd
728	results/transd/fb15k237/random/adam/2020-03-01-12-29_8f57aad7-4762-47bd-9f3a-47f950c14072_hpo_transd_fb15k237_owa_adam/0001_fb15k237_transd
729	results/transd/fb15k237/random/adam/2020-03-01-12-29_8f57aad7-4762-47bd-9f3a-47f950c14072_hpo_transd_fb15k237_owa_adam/0002_fb15k237_transd
730	results/transd/fb15k237/random/adam/2020-03-01-12-29_8f57aad7-4762-47bd-9f3a-47f950c14072_hpo_transd_fb15k237_owa_adam/0003_fb15k237_transd
731	results/transd/fb15k237/random/adam/2020-03-01-12-31_45d06e4d-c21b-4aa7-aef8-ecf287903c09_hpo_transd_fb15k237_owa_nssal/0000_fb15k237_transd
732	results/transd/fb15k237/random/adam/2020-03-01-12-31_45d06e4d-c21b-4aa7-aef8-ecf287903c09_hpo_transd_fb15k237_owa_nssal/0002_fb15k237_transd
733	results/transd/fb15k237/random/adam/2020-03-10-09-41_966138b3-594e-4e24-966d-0e0363227071_hpo_transd_fb15k237_lcwa_adam/0000_fb15k237_transd
734	results/transd/fb15k237/random/adam/2020-03-10-09-41_966138b3-594e-4e24-966d-0e0363227071_hpo_transd_fb15k237_lcwa_adam/0001_fb15k237_transd
735	results/transd/fb15k237/random/adam/2020-03-10-09-41_966138b3-594e-4e24-966d-0e0363227071_hpo_transd_fb15k237_lcwa_adam/0002_fb15k237_transd
736	results/transd/fb15k237/random/adam/2020-03-10-09-41_966138b3-594e-4e24-966d-0e0363227071_hpo_transd_fb15k237_lcwa_adam/0003_fb15k237_transd
737	results/transd/fb15k237/random/adam/2020-03-10-09-41_ebe71b31-39c4-4cbb-8e86-031464374b66_hpo_transd_fb15k237_owa_mrl/0000_fb15k237_transd
738	results/transd/fb15k237/random/adam/2020-03-10-09-41_ebe71b31-39c4-4cbb-8e86-031464374b66_hpo_transd_fb15k237_owa_mrl/0002_fb15k237_transd
739	results/transd/fb15k237/random/adam/2020-03-20-16-44_76ee958d-0ba7-489d-837f-afd5a1de4e08_hpo_transd_fb15k237_lcwa_crossentropy/0000_fb15k237_transd
740	results/transd/fb15k237/random/adam/2020-03-20-16-44_76ee958d-0ba7-489d-837f-afd5a1de4e08_hpo_transd_fb15k237_lcwa_crossentropy/0002_fb15k237_transd
741	results/transd/kinships/random/adadelta/2020-04-09-12-25_fdd623a1-fbc2-4a02-aeb9-a226d1c2cee3_hpo_transd_kinships_lcwa_adadelta/0000_kinships_transd
742	results/transd/kinships/random/adadelta/2020-04-09-12-25_fdd623a1-fbc2-4a02-aeb9-a226d1c2cee3_hpo_transd_kinships_lcwa_adadelta/0001_kinships_transd
743	results/transd/kinships/random/adadelta/2020-04-09-12-25_fdd623a1-fbc2-4a02-aeb9-a226d1c2cee3_hpo_transd_kinships_lcwa_adadelta/0002_kinships_transd
744	results/transd/kinships/random/adadelta/2020-04-09-12-25_fdd623a1-fbc2-4a02-aeb9-a226d1c2cee3_hpo_transd_kinships_lcwa_adadelta/0003_kinships_transd
745	results/transd/kinships/random/adadelta/2020-04-09-12-26_a3032e0e-5fcc-48db-ab3d-535ce07f9950_hpo_transd_kinships_lcwa_crossentropy/0000_kinships_transd
746	results/transd/kinships/random/adadelta/2020-04-09-12-26_a3032e0e-5fcc-48db-ab3d-535ce07f9950_hpo_transd_kinships_lcwa_crossentropy/0001_kinships_transd
747	results/transd/kinships/random/adadelta/2020-04-09-12-26_a5f1edf6-c575-45d1-b893-dd0288f09df1_hpo_transd_kinships_owa_adadelta/0000_kinships_transd
748	results/transd/kinships/random/adadelta/2020-04-09-12-26_a5f1edf6-c575-45d1-b893-dd0288f09df1_hpo_transd_kinships_owa_adadelta/0001_kinships_transd
749	results/transd/kinships/random/adadelta/2020-04-09-12-26_a5f1edf6-c575-45d1-b893-dd0288f09df1_hpo_transd_kinships_owa_adadelta/0002_kinships_transd
750	results/transd/kinships/random/adadelta/2020-04-09-12-26_a5f1edf6-c575-45d1-b893-dd0288f09df1_hpo_transd_kinships_owa_adadelta/0003_kinships_transd
751	results/transd/kinships/random/adadelta/2020-04-09-12-27_42e99eae-99ed-450b-85dc-03b9256fa050_hpo_transd_kinships_owa_mrl/0000_kinships_transd
752	results/transd/kinships/random/adadelta/2020-04-09-12-27_42e99eae-99ed-450b-85dc-03b9256fa050_hpo_transd_kinships_owa_mrl/0001_kinships_transd
753	results/transd/kinships/random/adadelta/2020-04-09-12-28_0aabe350-db04-4112-83b8-35a4613918b1_hpo_transd_kinships_owa_nssal/0000_kinships_transd
754	results/transd/kinships/random/adadelta/2020-04-09-12-28_0aabe350-db04-4112-83b8-35a4613918b1_hpo_transd_kinships_owa_nssal/0001_kinships_transd
755	results/transd/kinships/random/adam/2020-03-12-12-01_696fdfa2-a558-48a9-adf7-f0eeb876b5fc_hpo_transd_kinships_lcwa_crossentropy/0000_kinships_transd
756	results/transd/kinships/random/adam/2020-03-12-12-01_696fdfa2-a558-48a9-adf7-f0eeb876b5fc_hpo_transd_kinships_lcwa_crossentropy/0002_kinships_transd
757	results/transd/kinships/random/adam/2020-03-12-12-01_a33d2f8b-2688-4864-9227-42e42b816e8e_hpo_transd_kinships_lcwa_adam/0000_kinships_transd
758	results/transd/kinships/random/adam/2020-03-12-12-01_a33d2f8b-2688-4864-9227-42e42b816e8e_hpo_transd_kinships_lcwa_adam/0001_kinships_transd
759	results/transd/kinships/random/adam/2020-03-12-12-01_a33d2f8b-2688-4864-9227-42e42b816e8e_hpo_transd_kinships_lcwa_adam/0002_kinships_transd
760	results/transd/kinships/random/adam/2020-03-12-12-01_a33d2f8b-2688-4864-9227-42e42b816e8e_hpo_transd_kinships_lcwa_adam/0003_kinships_transd
761	results/transd/kinships/random/adam/2020-03-12-12-02_ca43b0cc-f1aa-4e56-b8af-0f87c5b95fcc_hpo_transd_kinships_owa_adam/0000_kinships_transd
762	results/transd/kinships/random/adam/2020-03-12-12-02_ca43b0cc-f1aa-4e56-b8af-0f87c5b95fcc_hpo_transd_kinships_owa_adam/0001_kinships_transd
763	results/transd/kinships/random/adam/2020-03-12-12-02_ca43b0cc-f1aa-4e56-b8af-0f87c5b95fcc_hpo_transd_kinships_owa_adam/0002_kinships_transd
764	results/transd/kinships/random/adam/2020-03-12-12-02_ca43b0cc-f1aa-4e56-b8af-0f87c5b95fcc_hpo_transd_kinships_owa_adam/0003_kinships_transd
765	results/transd/kinships/random/adam/2020-03-13-11-29_76e1261f-a1ea-45b6-8462-cce034073403_hpo_transd_kinships_owa_mrl/0000_kinships_transd
766	results/transd/kinships/random/adam/2020-03-13-11-29_76e1261f-a1ea-45b6-8462-cce034073403_hpo_transd_kinships_owa_mrl/0002_kinships_transd
767	results/transd/kinships/random/adam/2020-03-13-11-29_c8cce359-bc03-4150-9b58-08983d524f10_hpo_transd_kinships_owa_nssal/0000_kinships_transd
768	results/transd/kinships/random/adam/2020-03-13-11-29_c8cce359-bc03-4150-9b58-08983d524f10_hpo_transd_kinships_owa_nssal/0002_kinships_transd
769	results/transd/wn18rr/random/adam/2020-04-05-17-25_0aeae955-2e44-4cce-bf3b-e53dc4821145/0000_wn18rr_transd
770	results/transd/wn18rr/random/adam/2020-04-05-17-25_0aeae955-2e44-4cce-bf3b-e53dc4821145/0001_wn18rr_transd
771	results/transd/wn18rr/random/adam/2020-04-05-17-25_60ca6f18-634c-4576-8813-41ebb2c6aa0e/0000_wn18rr_transd
772	results/transd/wn18rr/random/adam/2020-04-05-17-25_60ca6f18-634c-4576-8813-41ebb2c6aa0e/0001_wn18rr_transd
773	results/transd/wn18rr/random/adam/2020-04-05-17-25_60ca6f18-634c-4576-8813-41ebb2c6aa0e/0002_wn18rr_transd
774	results/transd/wn18rr/random/adam/2020-04-05-17-25_60ca6f18-634c-4576-8813-41ebb2c6aa0e/0003_wn18rr_transd
775	results/transd/wn18rr/random/adam/2020-04-05-17-25_826d3a49-7242-464c-abdd-231042701e14/0000_wn18rr_transd
776	results/transd/wn18rr/random/adam/2020-04-05-17-25_826d3a49-7242-464c-abdd-231042701e14/0001_wn18rr_transd
777	results/transd/wn18rr/random/adam/2020-04-16-13-12_ae31e099-a7a0-4b73-854c-f2dc0444cc9c/0000_wn18rr_transd
778	results/transd/wn18rr/random/adam/2020-04-16-13-12_ae31e099-a7a0-4b73-854c-f2dc0444cc9c/0001_wn18rr_transd
779	results/transd/wn18rr/random/adam/2020-04-16-13-12_c5b85f3c-3627-403e-935a-923502670cc1/0000_wn18rr_transd
780	results/transd/wn18rr/random/adam/2020-04-16-13-12_c5b85f3c-3627-403e-935a-923502670cc1/0001_wn18rr_transd
781	results/transd/wn18rr/random/adam/2020-04-16-13-12_c5b85f3c-3627-403e-935a-923502670cc1/0002_wn18rr_transd
782	results/transd/wn18rr/random/adam/2020-04-16-13-12_c5b85f3c-3627-403e-935a-923502670cc1/0003_wn18rr_transd
783	results/transd/yago310/random/adam/2020-05-23-09-54_433d541f-3cfb-401a-894d-2c4fb02294b5/0000_yago310_transd
784	results/transd/yago310/random/adam/2020-05-23-09-54_433d541f-3cfb-401a-894d-2c4fb02294b5/0001_yago310_transd
785	results/transd/yago310/random/adam/2020-05-23-09-54_f77b1773-3eb3-444b-9afc-939775755a29/0000_yago310_transd
786	results/transd/yago310/random/adam/2020-05-23-09-54_f77b1773-3eb3-444b-9afc-939775755a29/0001_yago310_transd
787	results/transd/yago310/random/adam/2020-05-23-12-08_3bad8672-a2aa-4e00-8845-b7611f97f91f/0000_yago310_transd
788	results/transd/yago310/random/adam/2020-05-23-12-08_3bad8672-a2aa-4e00-8845-b7611f97f91f/0001_yago310_transd
789	results/transd/yago310/random/adam/2020-05-23-12-20_37bcf335-1bde-429f-be0d-ba32c5e44ac7/0000_yago310_transd
790	results/transd/yago310/random/adam/2020-05-23-12-20_37bcf335-1bde-429f-be0d-ba32c5e44ac7/0001_yago310_transd
791	results/transe/fb15k237/random/adam/2020-02-29-16-36_3fcdf31a-c1dd-4798-8beb-9dd142d0bb57_hpo_transe_fb15k237_owa_adam/0000_fb15k237_transe
792	results/transe/fb15k237/random/adam/2020-02-29-16-36_3fcdf31a-c1dd-4798-8beb-9dd142d0bb57_hpo_transe_fb15k237_owa_adam/0001_fb15k237_transe
793	results/transe/fb15k237/random/adam/2020-02-29-16-36_3fcdf31a-c1dd-4798-8beb-9dd142d0bb57_hpo_transe_fb15k237_owa_adam/0002_fb15k237_transe
794	results/transe/fb15k237/random/adam/2020-02-29-16-36_3fcdf31a-c1dd-4798-8beb-9dd142d0bb57_hpo_transe_fb15k237_owa_adam/0003_fb15k237_transe
795	results/transe/fb15k237/random/adam/2020-02-29-16-47_f4f11684-52c1-43ea-9e65-63d4151c1af8_hpo_transe_fb15k237_owa_mrl/0000_fb15k237_transe
796	results/transe/fb15k237/random/adam/2020-02-29-16-47_f4f11684-52c1-43ea-9e65-63d4151c1af8_hpo_transe_fb15k237_owa_mrl/0002_fb15k237_transe
797	results/transe/fb15k237/random/adam/2020-02-29-16-55_32544762-ae85-435d-bb40-4f2b79f53dd2_hpo_transe_fb15k237_owa_nssal/0000_fb15k237_transe
798	results/transe/fb15k237/random/adam/2020-02-29-16-55_32544762-ae85-435d-bb40-4f2b79f53dd2_hpo_transe_fb15k237_owa_nssal/0002_fb15k237_transe
799	results/transe/fb15k237/random/adam/2020-02-29-16-58_b8e79b84-9369-4097-b12f-951d8ce3b390_hpo_transe_fb15k237_lcwa_adam/0000_fb15k237_transe
800	results/transe/fb15k237/random/adam/2020-02-29-16-58_b8e79b84-9369-4097-b12f-951d8ce3b390_hpo_transe_fb15k237_lcwa_adam/0001_fb15k237_transe
801	results/transe/fb15k237/random/adam/2020-02-29-16-58_b8e79b84-9369-4097-b12f-951d8ce3b390_hpo_transe_fb15k237_lcwa_adam/0002_fb15k237_transe
802	results/transe/fb15k237/random/adam/2020-02-29-16-58_b8e79b84-9369-4097-b12f-951d8ce3b390_hpo_transe_fb15k237_lcwa_adam/0003_fb15k237_transe
803	results/transe/fb15k237/random/adam/2020-03-10-09-30_43516558-f3a2-4038-b2ed-80d4a106968d_hpo_transe_fb15k237_lcwa_crossentropy/0000_fb15k237_transe
804	results/transe/fb15k237/random/adam/2020-03-10-09-30_43516558-f3a2-4038-b2ed-80d4a106968d_hpo_transe_fb15k237_lcwa_crossentropy/0002_fb15k237_transe
805	results/transe/kinships/random/adadelta/2020-04-10-12-46_cc69e057-12e8-490a-89e4-6b4266298f72_hpo_transe_kinships_lcwa_adadelta/0000_kinships_transe
806	results/transe/kinships/random/adadelta/2020-04-10-12-46_cc69e057-12e8-490a-89e4-6b4266298f72_hpo_transe_kinships_lcwa_adadelta/0001_kinships_transe
807	results/transe/kinships/random/adadelta/2020-04-10-12-46_cc69e057-12e8-490a-89e4-6b4266298f72_hpo_transe_kinships_lcwa_adadelta/0002_kinships_transe
808	results/transe/kinships/random/adadelta/2020-04-10-12-46_cc69e057-12e8-490a-89e4-6b4266298f72_hpo_transe_kinships_lcwa_adadelta/0003_kinships_transe
809	results/transe/kinships/random/adadelta/2020-04-10-12-47_93a61542-b7c5-4b98-9489-5b606c2e0a50_hpo_transe_kinships_lcwa_crossentropy/0000_kinships_transe
810	results/transe/kinships/random/adadelta/2020-04-10-12-47_93a61542-b7c5-4b98-9489-5b606c2e0a50_hpo_transe_kinships_lcwa_crossentropy/0001_kinships_transe
811	results/transe/kinships/random/adadelta/2020-04-10-12-47_fbc8e56c-e074-4132-a6e5-b4d008f829ef_hpo_transe_kinships_owa_adadelta/0000_kinships_transe
812	results/transe/kinships/random/adadelta/2020-04-10-12-47_fbc8e56c-e074-4132-a6e5-b4d008f829ef_hpo_transe_kinships_owa_adadelta/0001_kinships_transe
813	results/transe/kinships/random/adadelta/2020-04-10-12-47_fbc8e56c-e074-4132-a6e5-b4d008f829ef_hpo_transe_kinships_owa_adadelta/0002_kinships_transe
814	results/transe/kinships/random/adadelta/2020-04-10-12-47_fbc8e56c-e074-4132-a6e5-b4d008f829ef_hpo_transe_kinships_owa_adadelta/0003_kinships_transe
815	results/transe/kinships/random/adadelta/2020-04-10-12-48_11c25671-67b0-49d1-91f1-2dc215ef29f0_hpo_transe_kinships_owa_mrl/0000_kinships_transe
816	results/transe/kinships/random/adadelta/2020-04-10-12-48_11c25671-67b0-49d1-91f1-2dc215ef29f0_hpo_transe_kinships_owa_mrl/0001_kinships_transe
817	results/transe/kinships/random/adadelta/2020-04-10-12-48_854dcdfa-674e-45ef-a99d-54fd3dac248f_hpo_transe_kinships_owa_nssal/0000_kinships_transe
818	results/transe/kinships/random/adadelta/2020-04-10-12-48_854dcdfa-674e-45ef-a99d-54fd3dac248f_hpo_transe_kinships_owa_nssal/0001_kinships_transe
819	results/transe/kinships/random/adam/2020-03-07-00-01_73c6cf9b-78ad-467d-91d7-05767b9d3c2c_hpo_transe_kinships_lcwa_adam/0000_kinships_transe
820	results/transe/kinships/random/adam/2020-03-07-00-01_73c6cf9b-78ad-467d-91d7-05767b9d3c2c_hpo_transe_kinships_lcwa_adam/0001_kinships_transe
821	results/transe/kinships/random/adam/2020-03-07-00-01_73c6cf9b-78ad-467d-91d7-05767b9d3c2c_hpo_transe_kinships_lcwa_adam/0002_kinships_transe
822	results/transe/kinships/random/adam/2020-03-07-00-01_73c6cf9b-78ad-467d-91d7-05767b9d3c2c_hpo_transe_kinships_lcwa_adam/0003_kinships_transe
823	results/transe/kinships/random/adam/2020-03-07-00-02_63fd7ac9-13c2-46e0-8c83-071e6197cf1e_hpo_transe_kinships_lcwa_crossentropy/0000_kinships_transe
824	results/transe/kinships/random/adam/2020-03-07-00-02_63fd7ac9-13c2-46e0-8c83-071e6197cf1e_hpo_transe_kinships_lcwa_crossentropy/0002_kinships_transe
825	results/transe/kinships/random/adam/2020-03-07-00-05_85d26bfb-c231-4bad-b90f-753e84257a22_hpo_transe_kinships_owa_adam/0000_kinships_transe
826	results/transe/kinships/random/adam/2020-03-07-00-05_85d26bfb-c231-4bad-b90f-753e84257a22_hpo_transe_kinships_owa_adam/0001_kinships_transe
827	results/transe/kinships/random/adam/2020-03-07-00-05_85d26bfb-c231-4bad-b90f-753e84257a22_hpo_transe_kinships_owa_adam/0002_kinships_transe
828	results/transe/kinships/random/adam/2020-03-07-00-05_85d26bfb-c231-4bad-b90f-753e84257a22_hpo_transe_kinships_owa_adam/0003_kinships_transe
829	results/transe/kinships/random/adam/2020-03-07-00-06_9a4f09e4-ca13-4b00-bb2e-47ffe269e7be_hpo_transe_kinships_owa_mrl/0000_kinships_transe
830	results/transe/kinships/random/adam/2020-03-07-00-06_9a4f09e4-ca13-4b00-bb2e-47ffe269e7be_hpo_transe_kinships_owa_mrl/0002_kinships_transe
831	results/transe/kinships/random/adam/2020-03-07-00-07_92c11128-ccb4-440c-aec3-51b2ddf2d019_hpo_transe_kinships_owa_nssal/0000_kinships_transe
832	results/transe/kinships/random/adam/2020-03-07-00-07_92c11128-ccb4-440c-aec3-51b2ddf2d019_hpo_transe_kinships_owa_nssal/0002_kinships_transe
833	results/transe/wn18rr/random/adam/2020-04-01-17-40_20f2508e-1a82-4c2d-930f-dec39f9089e3/0000_wn18rr_transe
834	results/transe/wn18rr/random/adam/2020-04-01-17-40_20f2508e-1a82-4c2d-930f-dec39f9089e3/0001_wn18rr_transe
835	results/transe/wn18rr/random/adam/2020-04-01-17-40_20f2508e-1a82-4c2d-930f-dec39f9089e3/0002_wn18rr_transe
836	results/transe/wn18rr/random/adam/2020-04-01-17-40_20f2508e-1a82-4c2d-930f-dec39f9089e3/0003_wn18rr_transe
837	results/transe/wn18rr/random/adam/2020-04-01-17-40_2b669219-c610-42c1-97fc-ce1e0fd7fa6f/0000_wn18rr_transe
838	results/transe/wn18rr/random/adam/2020-04-01-17-40_2b669219-c610-42c1-97fc-ce1e0fd7fa6f/0002_wn18rr_transe
839	results/transe/wn18rr/random/adam/2020-04-01-17-40_c4ba8bd5-bb90-42d9-bfbc-c33f0f5c3d90/0000_wn18rr_transe
840	results/transe/wn18rr/random/adam/2020-04-01-17-40_c4ba8bd5-bb90-42d9-bfbc-c33f0f5c3d90/0002_wn18rr_transe
841	results/transe/wn18rr/random/adam/2020-04-11-12-24_bd52ebba-722d-44ed-a6ec-9ac4250c5f45_hpo_transe_wn18rr_lcwa_crossentropy/0000_wn18rr_transe
842	results/transe/wn18rr/random/adam/2020-04-11-12-24_bd52ebba-722d-44ed-a6ec-9ac4250c5f45_hpo_transe_wn18rr_lcwa_crossentropy/0001_wn18rr_transe
843	results/transe/wn18rr/random/adam/2020-05-20-03-15_00b22931-c88f-4d90-a606-c94a31a80516/0000_wn18rr_transe
844	results/transe/wn18rr/random/adam/2020-05-20-03-15_00b22931-c88f-4d90-a606-c94a31a80516/0001_wn18rr_transe
845	results/transe/wn18rr/random/adam/2020-05-20-03-15_00b22931-c88f-4d90-a606-c94a31a80516/0002_wn18rr_transe
846	results/transe/wn18rr/random/adam/2020-05-20-03-15_00b22931-c88f-4d90-a606-c94a31a80516/0003_wn18rr_transe
847	results/transe/yago310/random/adam/2020-05-17-20-18_8d1ff4bf-9929-45a8-949e-63626a1604b4/0000_yago310_transe
848	results/transe/yago310/random/adam/2020-05-17-20-18_8d1ff4bf-9929-45a8-949e-63626a1604b4/0001_yago310_transe
849	results/transe/yago310/random/adam/2020-05-17-20-18_dc7ab8b6-cf73-4efd-b854-fe35540900ee/0000_yago310_transe
850	results/transe/yago310/random/adam/2020-05-17-20-18_dc7ab8b6-cf73-4efd-b854-fe35540900ee/0001_yago310_transe
851	results/transe/yago310/random/adam/2020-05-21-03-04_795e8b3f-dc46-4538-b201-bb64cbb98cab/0000_yago310_transe
852	results/transe/yago310/random/adam/2020-05-21-03-04_795e8b3f-dc46-4538-b201-bb64cbb98cab/0001_yago310_transe
853	results/transe/yago310/random/adam/2020-05-21-03-04_bc6364c0-27c6-4ba0-b61c-b7bca827c001/0000_yago310_transe
854	results/transe/yago310/random/adam/2020-05-21-03-04_bc6364c0-27c6-4ba0-b61c-b7bca827c001/0001_yago310_transe
855	results/transh/fb15k237/random/adam/2020-02-29-17-07_6a9ae0c2-03e3-436b-976a-1ad225fb2c45_hpo_transh_fb15k237_owa_adam/0000_fb15k237_transh
856	results/transh/fb15k237/random/adam/2020-02-29-17-07_6a9ae0c2-03e3-436b-976a-1ad225fb2c45_hpo_transh_fb15k237_owa_adam/0001_fb15k237_transh
857	results/transh/fb15k237/random/adam/2020-02-29-17-07_6a9ae0c2-03e3-436b-976a-1ad225fb2c45_hpo_transh_fb15k237_owa_adam/0002_fb15k237_transh
858	results/transh/fb15k237/random/adam/2020-02-29-17-07_6a9ae0c2-03e3-436b-976a-1ad225fb2c45_hpo_transh_fb15k237_owa_adam/0003_fb15k237_transh
859	results/transh/fb15k237/random/adam/2020-03-20-17-45_05fcc3e8-5bc4-4098-87f2-f9727aa7e9d6_hpo_transh_fb15k237_owa_nssal/0000_fb15k237_transh
860	results/transh/fb15k237/random/adam/2020-03-20-17-45_05fcc3e8-5bc4-4098-87f2-f9727aa7e9d6_hpo_transh_fb15k237_owa_nssal/0002_fb15k237_transh
861	results/transh/fb15k237/random/adam/2020-03-20-17-45_51d23c2f-78fd-4b45-a6bb-83b4f3569677_hpo_transh_fb15k237_owa_mrl./0000_fb15k237_transh
862	results/transh/fb15k237/random/adam/2020-03-20-17-45_51d23c2f-78fd-4b45-a6bb-83b4f3569677_hpo_transh_fb15k237_owa_mrl./0002_fb15k237_transh
863	results/transh/fb15k237/random/adam/2020-03-20-17-45_b76b9ec7-0d03-40db-9a73-70ddf2d3d327_hpo_transh_fb15k237_lcwa_adam/0000_fb15k237_transh
864	results/transh/fb15k237/random/adam/2020-03-20-17-45_b76b9ec7-0d03-40db-9a73-70ddf2d3d327_hpo_transh_fb15k237_lcwa_adam/0001_fb15k237_transh
865	results/transh/fb15k237/random/adam/2020-03-20-17-45_b76b9ec7-0d03-40db-9a73-70ddf2d3d327_hpo_transh_fb15k237_lcwa_adam/0002_fb15k237_transh
866	results/transh/fb15k237/random/adam/2020-03-20-17-45_b76b9ec7-0d03-40db-9a73-70ddf2d3d327_hpo_transh_fb15k237_lcwa_adam/0003_fb15k237_transh
867	results/transh/fb15k237/random/adam/2020-03-20-17-45_dcdb977b-4f47-4b16-b44d-59fa7f770f75_hpo_transh_fb15k237_lcwa_crossentropy/0000_fb15k237_transh
868	results/transh/fb15k237/random/adam/2020-03-20-17-45_dcdb977b-4f47-4b16-b44d-59fa7f770f75_hpo_transh_fb15k237_lcwa_crossentropy/0002_fb15k237_transh
869	results/transh/kinships/random/adam/2020-03-07-00-18_d55990be-584a-40fb-86b7-7bb409ff82a2_hpo_transh_kinships_lcwa_adam/0000_kinships_transh
870	results/transh/kinships/random/adam/2020-03-07-00-18_d55990be-584a-40fb-86b7-7bb409ff82a2_hpo_transh_kinships_lcwa_adam/0001_kinships_transh
871	results/transh/kinships/random/adam/2020-03-07-00-18_d55990be-584a-40fb-86b7-7bb409ff82a2_hpo_transh_kinships_lcwa_adam/0002_kinships_transh
872	results/transh/kinships/random/adam/2020-03-07-00-18_d55990be-584a-40fb-86b7-7bb409ff82a2_hpo_transh_kinships_lcwa_adam/0003_kinships_transh
873	results/transh/kinships/random/adam/2020-03-07-00-19_a1a1a0a3-8e50-497d-a9d9-9a1ebc4ab054_hpo_transh_kinships_lcwa_crossentropy/0000_kinships_transh
874	results/transh/kinships/random/adam/2020-03-07-00-19_a1a1a0a3-8e50-497d-a9d9-9a1ebc4ab054_hpo_transh_kinships_lcwa_crossentropy/0002_kinships_transh
875	results/transh/kinships/random/adam/2020-03-08-12-11_68ecbf37-44f1-4849-b472-d04743cf6a18_hpo_transh_kinships_owa_adam/0000_kinships_transh
